{\rtf1\ansi\ansicpg1252\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \uc0\u4100 \u4139  \u4101 \u4140 \u4152 \u4117 \u4156 \u4142 \u4152 \u4117 \u4156 \u4142 \
\uc0\u4100 \u4139  \u4129 \u4141 \u4121 \u4154 \u4121 \u4158 \u4140 \u4123 \u4158 \u4141 \u4112 \u4122 \u4154 \
\uc0\u4126 \u4144  \u4126 \u4157 \u4140 \u4152 \u4117 \u4156 \u4142 \
\uc0\u4116 \u4100 \u4154  \u4121 \u4145 \u4140 \u4124 \u4140 \u4152 \
\uc0\u4100 \u4139  \u4123 \u4145 \u4140 \u4096 \u4154 \u4124 \u4140 \u4121 \u4122 \u4154 \
\uc0\u4126 \u4144  \u4121 \u4124 \u4140 \u4120 \u4144 \u4152 \
\uc0\u4116 \u4100 \u4154  \u4101 \u4140 \u4152 \u4117 \u4156 \u4142 \u4152 \u4117 \u4156 \u4142 \u4124 \u4140 \u4152 \
\uc0\u4129 \u4097 \u4155 \u4141 \u4116 \u4154  \u4123 \u4145 \u4140 \u4096 \u4154 \u4117 \u4156 \u4142 \
\uc0\u4100 \u4139  \u4126 \u4157 \u4140 \u4152 \u4121 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4120 \u4122 \u4154 \u4126 \u4144 \u4124 \u4146 \
\uc0\u4126 \u4144  \u4120 \u4122 \u4154 \u4121 \u4158 \u4140 \u4124 \u4146 \
\uc0\u4100 \u4139  \u4121 \u4116 \u4096 \u4154 \u4118 \u4156 \u4116 \u4154  \u4126 \u4157 \u4140 \u4152 \u4121 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4124 \u4140 \u4097 \u4146 \u4151 \
\uc0\u4126 \u4144  \u4121 \u4126 \u4141 \u4120 \u4144 \u4152 \
\uc0\u4100 \u4139  \u4117 \u4155 \u4145 \u4140 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4101 \u4145 \u4140 \u4100 \u4151 \u4154 \u4117 \u4139 \
\uc0\u4126 \u4144  \u4129 \u4141 \u4117 \u4154 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4129 \u4124 \u4143 \u4117 \u4154 \u4124 \u4143 \u4117 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4120 \u4140 \u4124 \u4141 \u4143 \u4097 \u4155 \u4100 \u4154 \u4124 \u4146 \
\uc0\u4126 \u4144  \u4101 \u4140 \u4118 \u4112 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4116 \u4145 \u4096 \u4145 \u4140 \u4100 \u4154 \u4152 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4129 \u4102 \u4100 \u4154 \u4117 \u4156 \u4145 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4117 \u4156 \u4116 \u4154 \u4124 \u4140 \u4121 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4121 \u4126 \u4157 \u4140 \u4152 \u4120 \u4144 \u4152 \
\uc0\u4116 \u4100 \u4154  \u4116 \u4140 \u4152 \u4124 \u4106 \u4154 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4096 \u4144 \u4106 \u4142 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4096 \u4156 \u4141 \u4143 \u4152 \u4101 \u4140 \u4152 \u4121 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4117 \u4156 \u4145 \u4140 \u4117 \u4139 \
\uc0\u4126 \u4144  \u4124 \u4140 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4097 \u4155 \u4101 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4121 \u4155 \u4158 \u4145 \u4140 \u4154 \u4124 \u4100 \u4151 \u4154 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4101 \u4141 \u4112 \u4154 \u4096 \u4145 \u4140 \u4100 \u4154 \u4152 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4121 \u4145 \u4140 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4129 \u4141 \u4121 \u4154 \u4117 \u4156 \u4116 \u4154 \u4121 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4129 \u4124 \u4143 \u4117 \u4154 \u4123 \u4158 \u4143 \u4117 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4101 \u4145 \u4140 \u4100 \u4151 \u4154 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4120 \u4122 \u4154 \u4126 \u4157 \u4140 \u4152 \u4121 \u4124 \u4146 \
\uc0\u4126 \u4144  \u4101 \u4141 \u4112 \u4154 \u4121 \u4096 \u4145 \u4140 \u4100 \u4154 \u4152 \u4120 \u4144 \u4152 \
\uc0\u4100 \u4139  \u4117 \u4156 \u4116 \u4154 \u4124 \u4140 \u4121 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4101 \u4141 \u4112 \u4154 \u4097 \u4155 \u4121 \u4154 \u4152 \u4126 \u4140 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4129 \u4140 \u4152 \u4124 \u4117 \u4154 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4126 \u4144 \u4100 \u4122 \u4154 \u4097 \u4155 \u4100 \u4154 \u4152 \u4112 \u4157 \u4145 \u4151 \u4121 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4129 \u4141 \u4117 \u4154 \u4116 \u4145 \u4121 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4101 \u4096 \u4140 \u4152 \u4116 \u4106 \u4154 \u4152 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4124 \u4145 \u4151 \u4124 \u4140 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4120 \u4140 \u4126 \u4141 \u4097 \u4155 \u4100 \u4154 \u4124 \u4146 \
\uc0\u4126 \u4144  \u4096 \u4101 \u4140 \u4152 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4101 \u4140 \u4123 \u4145 \u4152 \u4116 \u4145 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4129 \u4124 \u4143 \u4117 \u4154 \u4126 \u4157 \u4140 \u4152 \u4121 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4121 \u4117 \u4156 \u4145 \u4140 \u4120 \u4144 \u4152 \
\uc0\u4100 \u4139  \u4116 \u4140 \u4152 \u4121 \u4124 \u4106 \u4154 \u4120 \u4144 \u4152 \
\uc0\u4116 \u4100 \u4154  \u4096 \u4144 \u4106 \u4142 \u4116 \u4141 \u4143 \u4100 \u4154 \u4121 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4117 \u4156 \u4143 \u4150 \u4152 \u4112 \u4122 \u4154 \
\uc0\u4100 \u4139  \u4129 \u4140 \u4152 \u4123 \u4112 \u4122 \u4154 \
\uc0\u4116 \u4100 \u4154  \u4124 \u4143 \u4117 \u4154 \u4116 \u4141 \u4143 \u4100 \u4154 \u4121 \u4124 \u4140 \u4152 \
\uc0\u4126 \u4144  \u4113 \u4141 \u4143 \u4100 \u4154 \u4116 \u4145 \u4112 \u4122 \u4154 }
